300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316
2.91,3.89,12.63,6.02,7.54,15.0,4.24,2.85,2.82,6.39,5.77,3.03,4.36,3.44,9.29,9.47,2.48
2.62,4.92,12.45,6.34,7.67,9.9,3.04,2.95,3.31,8.07,6.97,3.44,5.23,3.66,9.7,9.52,5.32
2.62,5.22,12.1,6.55,7.9,10.8,4.09,2.99,3.56,7.49,6.36,3.41,5.23,3.64,9.85,9.68,5.96
2.64,5.07,12.93,6.92,7.79,10.99,4.32,3.15,4.32,6.05,6.85,3.42,5.12,3.59,9.76,9.66,6.92
2.76,4.79,13.0,6.71,7.87,11.0,3.89,3.1,4.13,4.87,5.63,3.53,5.14,3.43,9.74,9.8,7.12
2.82,5.45,12.47,7.22,8.29,12.22,4.29,3.02,3.97,4.53,4.96,3.65,5.52,3.53,9.81,9.76,7.22
2.79,4.65,11.23,7.39,8.62,12.08,5.42,2.82,3.7,4.23,4.95,3.55,5.43,3.48,9.81,9.7,6.39
2.72,4.11,12.22,7.12,8.14,12.81,5.56,3.13,3.65,4.22,4.63,3.63,5.59,3.41,9.81,9.74,3.79
2.76,3.46,12.03,6.8,8.59,11.9,4.52,3.24,3.34,4.03,4.66,3.59,5.35,3.57,9.78,9.72,3.43
2.72,3.29,12.76,6.74,8.59,11.96,3.28,3.17,3.43,4.08,4.66,3.49,5.39,3.69,9.58,9.81,2.78
2.75,3.24,13.47,6.81,8.31,12.43,3.02,3.23,3.66,4.6,4.47,3.4,5.33,3.91,9.58,9.84,2.88
2.75,3.21,13.17,6.88,8.64,13.43,3.29,3.15,4.09,4.92,4.7,3.39,5.32,3.85,9.58,9.76,3.49
2.76,3.15,13.03,7.05,8.79,13.07,3.07,3.21,4.77,5.12,4.75,3.46,5.32,3.97,9.58,9.81,3.51
2.78,3.12,12.63,7.37,8.36,13.03,3.12,3.14,4.92,4.98,4.6,3.39,5.35,4.01,9.58,9.78,4.39
2.81,3.29,12.63,7.17,7.67,13.03,3.12,3.14,5.12,5.83,4.6,4.02,5.35,3.95,9.58,9.92,6.18
